cLd /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social normal i386
cCpResource fbLogin.png build/Release-iphonesimulator/Countdown\ Social.app/fbLogin.png
cCpResource loadingScreen.png build/Release-iphonesimulator/Countdown\ Social.app/loadingScreen.png
cCpResource Countdown\ Social/videoPreview.png build/Release-iphonesimulator/Countdown\ Social.app/videoPreview.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble@2x.png build/Release-iphonesimulator/Countdown\ Social.app/bubble@2x.png
cCpResource Countdown\ Social/UI/capture_focus_button@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_focus_button@2x.png
cCpResource Countdown\ Social/Stars.png build/Release-iphonesimulator/Countdown\ Social.app/Stars.png
cCpResource Countdown\ Social/iLikeIt.png build/Release-iphonesimulator/Countdown\ Social.app/iLikeIt.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_min_tailless@2x.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_min_tailless@2x.png
cCpResource Countdown\ Social/tryAgain.png build/Release-iphonesimulator/Countdown\ Social.app/tryAgain.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_min_tailless.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_min_tailless.png
cCompileXIB /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Controllers/JSQMessagesViewController.xib
cCpResource Countdown\ Social/UI/capture_rec_blink@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_rec_blink@2x.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_stroked.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_stroked.png
cCpResource settingsButton.png build/Release-iphonesimulator/Countdown\ Social.app/settingsButton.png
cCpResource Countdown\ Social/UI/capture_rec_off@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_rec_off@2x.png
cCpResource Countdown\ Social/UI/capture_rec_base@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_rec_base@2x.png
cCompileXIB /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesCollectionViewCellIncoming.xib
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Sounds/message_sent.aiff build/Release-iphonesimulator/Countdown\ Social.app/message_sent.aiff
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/typing.png build/Release-iphonesimulator/Countdown\ Social.app/typing.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/camera.png build/Release-iphonesimulator/Countdown\ Social.app/camera.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_stroked_tailless@2x.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_stroked_tailless@2x.png
cCompileXIB /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesTypingIndicatorFooterView.xib
cCpResource Countdown\ Social/matchesButton.png build/Release-iphonesimulator/Countdown\ Social.app/matchesButton.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Sounds/message_received.aiff build/Release-iphonesimulator/Countdown\ Social.app/message_received.aiff
cCompileXIB /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesLoadEarlierHeaderView.xib
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_stroked@2x.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_stroked@2x.png
cCpResource Countdown\ Social/UI/capture_yep@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_yep@2x.png
cCpResource Countdown\ Social/UI/capture_onion_selected@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_onion_selected@2x.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_min.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_min.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble.png build/Release-iphonesimulator/Countdown\ Social.app/bubble.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/typing@2x.png build/Release-iphonesimulator/Countdown\ Social.app/typing@2x.png
cCpResource loginBackground.png build/Release-iphonesimulator/Countdown\ Social.app/loginBackground.png
cCopyStringsFile /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/en.lproj/InfoPlist.strings Countdown\ Social/en.lproj/InfoPlist.strings
cCpResource PotentialMatchesBackground.png build/Release-iphonesimulator/Countdown\ Social.app/PotentialMatchesBackground.png
cCpResource Countdown\ Social/UI/capture_focus_button_active@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_focus_button_active@2x.png
cCompileXIB /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesToolbarContentView.xib
cCpResource Countdown\ Social/Shaders/Shader.fsh build/Release-iphonesimulator/Countdown\ Social.app/Shader.fsh
cCpResource Countdown\ Social/UI/capture_onion@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_onion@2x.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_tailless@2x.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_tailless@2x.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_min@2x.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_min@2x.png
cCompileStoryboard /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/Base.lproj/Main.storyboard
cCpResource Countdown\ Social/UI/capture_flip@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_flip@2x.png
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_stroked_tailless.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_stroked_tailless.png
cCompileXIB /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Views/JSQMessagesCollectionViewCellOutgoing.xib
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/camera@2x.png build/Release-iphonesimulator/Countdown\ Social.app/camera@2x.png
cCpResource Countdown\ Social/Shaders/Shader.vsh build/Release-iphonesimulator/Countdown\ Social.app/Shader.vsh
cCpResource Countdown\ Social/JSQMessagesViewController/Assets/Images/bubble_tailless.png build/Release-iphonesimulator/Countdown\ Social.app/bubble_tailless.png
cCpResource Countdown\ Social/UI/capture_focus@2x.png build/Release-iphonesimulator/Countdown\ Social.app/capture_focus@2x.png
cCompileAssetCatalog /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/Images.xcassets
cProcessInfoPlistFile /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/Info.plist /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/Countdown\ Social-Info.plist
cGenerateDSYMFile /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app.dSYM /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social
cTouch /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c00000000534844D70000000000000198
t1397245143
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000531E6D5300000000000003B4
t1394502995
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531E6D61000000000000019E
t1394503009
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000531E6D630000000000484210
t1394503011
s4735504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
c00000000531E6D6100000000000085D0
t1394503009
s34256

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accounts.framework/Accounts
c00000000531E6D6100000000000942B0
t1394503009
s606896

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
c00000000531E6D620000000000059340
t1394503010
s365376

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000531E6D630000000000904120
t1394503011
s9453856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000534844830000000000446820
t1397245059
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000531E6D6400000000000F1A80
t1394503012
s989824

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000531E6D65000000000088D8C0
t1394503013
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c00000000531E6D6600000000002E6B60
t1394503014
s3042144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000531E6D6700000000002E5520
t1394503015
s3036448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000531E6D68000000000048F720
t1394503016
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Social.framework/Social
c00000000531E6D690000000000222210
t1394503017
s2236944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c00000000531E6D69000000000006E450
t1394503017
s451664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000531E6D6B0000000001F1DE10
t1394503019
s32628240

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c00000000531E6D910000000000000ADC
t1394503057
s2780

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPRequestOperation.m
c0000000053D1497C0000000000001CFD
t1406224764
s7421

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPRequestOperationManager.m
c0000000053D1497C000000000000291C
t1406224764
s10524

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPSessionManager.m
c0000000053D1497C0000000000003019
t1406224764
s12313

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFNetworkReachabilityManager.m
c0000000053D1497C0000000000002520
t1406224764
s9504

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFOAuth1Client.m
c0000000053D1497C0000000000008845
t1406224764
s34885

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFSecurityPolicy.m
c0000000053D1497C0000000000003023
t1406224764
s12323

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLConnectionOperation.m
c0000000053D1497C00000000000068B9
t1406224764
s26809

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLRequestSerialization.m
c0000000053D1497C000000000000B7D4
t1406224764
s47060

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLResponseSerialization.m
c0000000053D9211C0000000000005DED
t1406738716
s24045

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLSessionManager.m
c0000000053D1497C000000000000A00A
t1406224764
s40970

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AppDelegate.m
c0000000053D2DBC60000000000002689
t1406327750
s9865

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/Base.lproj/Main.storyboard
c0000000053E441AD000000000007578B
t1407467949
s481163

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/Connection.m
c0000000053D2F19400000000000001FA
t1406333332
s506

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/ConnectionVideoViewController.m
c0000000053E02B3D0000000000000939
t1407200061
s2361

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/ConnectionViewController.m
c0000000053E45A9C0000000000000DD6
t1407474332
s3542

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/ConnectionsCellTableViewCell.m
c0000000053D7257F00000000000003A0
t1406608767
s928

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/ConnectionsList.m
c0000000053E2B4C20000000000001887
t1407366338
s6279

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/Countdown Social-Info.plist
c0000000053E27CB60000000000000681
t1407351990
s1665

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/Countdown Social-Prefix.pch
c0000000053D1497C0000000000000158
t1406224764
s344

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/CountdownTimer.m
c0000000053D6D00B0000000000000B54
t1406586891
s2900

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/FeedbackViewController.m
c0000000053D1497D0000000000000CAC
t1406224765
s3244

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/Images.xcassets
c0000000053E4408300000000000023DC
t1407467651
s9180

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/InstagramViewController.m
c0000000053E18EDC00000000000020E3
t1407291100
s8419

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Assets/Images/bubble.png
c0000000053D159A400000000000029A8
t1406228900
s10664

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Assets/Images/bubble@2x.png
c0000000053D159A40000000000000548
t1406228900
s1352

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Assets/Images/bubble_min.png
c0000000053D159A40000000000002548
t1406228900
s9544

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Assets/Images/bubble_min@2x.png
c0000000053D159A40000000000000533
t1406228900
s1331

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Assets/Images/bubble_min_tailless.png
c0000000053D159A40000000000002548
t1406228900
s9544

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Assets/Images/bubble_min_tailless@2x.png
c0000000053D159A400000000000004CE
t1406228900
s1230

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Assets/Images/bubble_stroked.png
c0000000053D159A400000000000029A8
t1406228900
s10664

N/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Assets/Images/bubble_stroked@2x.png
